START graph_PROTEINS_pagerank_preserve_curriculum: Sun 21 Jun 2026 12:24:31 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.15 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 2.0 --seeds 0 1 2 3 4 5
2026-06-21 12:24:34,222 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.15, pagerank_mask_steps=5, pagerank_preserve_power=2.0, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 87 | train_loss: 0.2468:  88%|████████▊ | 88/100 [01:35<00:12,  1.00s/it]
Epoch 88 | train_loss: 0.2446:  88%|████████▊ | 88/100 [01:36<00:12,  1.00s/it]
Epoch 88 | train_loss: 0.2446:  89%|████████▉ | 89/100 [01:36<00:10,  1.00it/s]
Epoch 89 | train_loss: 0.2432:  89%|████████▉ | 89/100 [01:37<00:10,  1.00it/s]
Epoch 89 | train_loss: 0.2432:  90%|█████████ | 90/100 [01:37<00:09,  1.00it/s]
Epoch 90 | train_loss: 0.2431:  90%|█████████ | 90/100 [01:38<00:09,  1.00it/s]
Epoch 90 | train_loss: 0.2431:  91%|█████████ | 91/100 [01:38<00:09,  1.01s/it]
Epoch 91 | train_loss: 0.2419:  91%|█████████ | 91/100 [01:39<00:09,  1.01s/it]
Epoch 91 | train_loss: 0.2419:  92%|█████████▏| 92/100 [01:39<00:08,  1.01s/it]
Epoch 92 | train_loss: 0.2407:  92%|█████████▏| 92/100 [01:40<00:08,  1.01s/it]
Epoch 92 | train_loss: 0.2407:  93%|█████████▎| 93/100 [01:40<00:07,  1.01s/it]
Epoch 93 | train_loss: 0.2430:  93%|█████████▎| 93/100 [01:41<00:07,  1.01s/it]
Epoch 93 | train_loss: 0.2430:  94%|█████████▍| 94/100 [01:41<00:06,  1.08s/it]
Epoch 94 | train_loss: 0.2397:  94%|█████████▍| 94/100 [01:43<00:06,  1.08s/it]
Epoch 94 | train_loss: 0.2397:  95%|█████████▌| 95/100 [01:43<00:06,  1.23s/it]
Epoch 95 | train_loss: 0.2433:  95%|█████████▌| 95/100 [01:45<00:06,  1.23s/it]
Epoch 95 | train_loss: 0.2433:  96%|█████████▌| 96/100 [01:45<00:05,  1.36s/it]
Epoch 96 | train_loss: 0.2419:  96%|█████████▌| 96/100 [01:46<00:05,  1.36s/it]
Epoch 96 | train_loss: 0.2419:  97%|█████████▋| 97/100 [01:46<00:04,  1.46s/it]
Epoch 97 | train_loss: 0.2405:  97%|█████████▋| 97/100 [01:48<00:04,  1.46s/it]
Epoch 97 | train_loss: 0.2405:  98%|█████████▊| 98/100 [01:48<00:03,  1.52s/it]
Epoch 98 | train_loss: 0.2428:  98%|█████████▊| 98/100 [01:50<00:03,  1.52s/it]
Epoch 98 | train_loss: 0.2428:  99%|█████████▉| 99/100 [01:50<00:01,  1.54s/it]
Epoch 99 | train_loss: 0.2397:  99%|█████████▉| 99/100 [01:51<00:01,  1.54s/it]
Epoch 99 | train_loss: 0.2397: 100%|██████████| 100/100 [01:51<00:00,  1.58s/it]
Epoch 99 | train_loss: 0.2397: 100%|██████████| 100/100 [01:51<00:00,  1.12s/it]
#Test_f1: 0.7583±0.0538
####### Run 5 for seed 5

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3990:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.3990:   1%|          | 1/100 [00:01<01:51,  1.13s/it]
Epoch 1 | train_loss: 0.2940:   1%|          | 1/100 [00:02<01:51,  1.13s/it]
Epoch 1 | train_loss: 0.2940:   2%|▏         | 2/100 [00:02<02:12,  1.35s/it]
Epoch 2 | train_loss: 0.2772:   2%|▏         | 2/100 [00:03<02:12,  1.35s/it]
Epoch 2 | train_loss: 0.2772:   3%|▎         | 3/100 [00:03<02:08,  1.32s/it]
Epoch 3 | train_loss: 0.2686:   3%|▎         | 3/100 [00:05<02:08,  1.32s/it]
Epoch 3 | train_loss: 0.2686:   4%|▍         | 4/100 [00:05<02:14,  1.40s/it]
Epoch 4 | train_loss: 0.2680:   4%|▍         | 4/100 [00:06<02:14,  1.40s/it]
Epoch 4 | train_loss: 0.2680:   5%|▌         | 5/100 [00:06<02:18,  1.46s/it]
Epoch 5 | train_loss: 0.2666:   5%|▌         | 5/100 [00:08<02:18,  1.46s/it]
Epoch 5 | train_loss: 0.2666:   6%|▌         | 6/100 [00:08<02:14,  1.43s/it]
Epoch 6 | train_loss: 0.2638:   6%|▌         | 6/100 [00:09<02:14,  1.43s/it]
Epoch 6 | train_loss: 0.2638:   7%|▋         | 7/100 [00:09<02:14,  1.44s/it]
Epoch 7 | train_loss: 0.2643:   7%|▋         | 7/100 [00:11<02:14,  1.44s/it]
Epoch 7 | train_loss: 0.2643:   8%|▊         | 8/100 [00:11<02:13,  1.45s/it]
Epoch 8 | train_loss: 0.2597:   8%|▊         | 8/100 [00:12<02:13,  1.45s/it]
Epoch 8 | train_loss: 0.2597:   9%|▉         | 9/100 [00:12<02:13,  1.47s/it]
Epoch 9 | train_loss: 0.2618:   9%|▉         | 9/100 [00:14<02:13,  1.47s/it]
Epoch 9 | train_loss: 0.2618:  10%|█         | 10/100 [00:14<02:12,  1.47s/it]
Epoch 10 | train_loss: 0.2617:  10%|█         | 10/100 [00:15<02:12,  1.47s/it]
Epoch 10 | train_loss: 0.2617:  11%|█         | 11/100 [00:15<02:11,  1.48s/it]
Epoch 11 | train_loss: 0.2573:  11%|█         | 11/100 [00:17<02:11,  1.48s/it]
Epoch 11 | train_loss: 0.2573:  12%|█▏        | 12/100 [00:17<02:18,  1.57s/it]
Epoch 12 | train_loss: 0.2593:  12%|█▏        | 12/100 [00:19<02:18,  1.57s/it]
Epoch 12 | train_loss: 0.2593:  13%|█▎        | 13/100 [00:19<02:15,  1.56s/it]
Epoch 13 | train_loss: 0.2566:  13%|█▎        | 13/100 [00:20<02:15,  1.56s/it]
Epoch 13 | train_loss: 0.2566:  14%|█▍        | 14/100 [00:20<02:10,  1.52s/it]
Epoch 14 | train_loss: 0.2578:  14%|█▍        | 14/100 [00:22<02:10,  1.52s/it]
Epoch 14 | train_loss: 0.2578:  15%|█▌        | 15/100 [00:22<02:10,  1.53s/it]
Epoch 15 | train_loss: 0.2574:  15%|█▌        | 15/100 [00:23<02:10,  1.53s/it]
Epoch 15 | train_loss: 0.2574:  16%|█▌        | 16/100 [00:23<02:05,  1.49s/it]
Epoch 16 | train_loss: 0.2593:  16%|█▌        | 16/100 [00:25<02:05,  1.49s/it]
Epoch 16 | train_loss: 0.2593:  17%|█▋        | 17/100 [00:25<02:03,  1.49s/it]
Epoch 17 | train_loss: 0.2602:  17%|█▋        | 17/100 [00:26<02:03,  1.49s/it]
Epoch 17 | train_loss: 0.2602:  18%|█▊        | 18/100 [00:26<02:03,  1.51s/it]
Epoch 18 | train_loss: 0.2564:  18%|█▊        | 18/100 [00:28<02:03,  1.51s/it]
Epoch 18 | train_loss: 0.2564:  19%|█▉        | 19/100 [00:28<02:00,  1.49s/it]
Epoch 19 | train_loss: 0.2583:  19%|█▉        | 19/100 [00:29<02:00,  1.49s/it]
Epoch 19 | train_loss: 0.2583:  20%|██        | 20/100 [00:29<02:01,  1.52s/it]
Epoch 20 | train_loss: 0.2557:  20%|██        | 20/100 [00:31<02:01,  1.52s/it]
Epoch 20 | train_loss: 0.2557:  21%|██        | 21/100 [00:31<02:00,  1.53s/it]
Epoch 21 | train_loss: 0.2563:  21%|██        | 21/100 [00:32<02:00,  1.53s/it]
Epoch 21 | train_loss: 0.2563:  22%|██▏       | 22/100 [00:32<02:02,  1.58s/it]
Epoch 22 | train_loss: 0.2578:  22%|██▏       | 22/100 [00:34<02:02,  1.58s/it]
Epoch 22 | train_loss: 0.2578:  23%|██▎       | 23/100 [00:34<02:01,  1.58s/it]
Epoch 23 | train_loss: 0.2563:  23%|██▎       | 23/100 [00:35<02:01,  1.58s/it]
Epoch 23 | train_loss: 0.2563:  24%|██▍       | 24/100 [00:35<01:58,  1.56s/it]
Epoch 24 | train_loss: 0.2552:  24%|██▍       | 24/100 [00:37<01:58,  1.56s/it]
Epoch 24 | train_loss: 0.2552:  25%|██▌       | 25/100 [00:37<01:59,  1.59s/it]
Epoch 25 | train_loss: 0.2556:  25%|██▌       | 25/100 [00:39<01:59,  1.59s/it]
Epoch 25 | train_loss: 0.2556:  26%|██▌       | 26/100 [00:39<01:58,  1.60s/it]
Epoch 26 | train_loss: 0.2540:  26%|██▌       | 26/100 [00:40<01:58,  1.60s/it]
Epoch 26 | train_loss: 0.2540:  27%|██▋       | 27/100 [00:40<01:58,  1.63s/it]
Epoch 27 | train_loss: 0.2508:  27%|██▋       | 27/100 [00:42<01:58,  1.63s/it]
Epoch 27 | train_loss: 0.2508:  28%|██▊       | 28/100 [00:42<01:56,  1.62s/it]
Epoch 28 | train_loss: 0.2536:  28%|██▊       | 28/100 [00:44<01:56,  1.62s/it]
Epoch 28 | train_loss: 0.2536:  29%|██▉       | 29/100 [00:44<01:56,  1.64s/it]
Epoch 29 | train_loss: 0.2536:  29%|██▉       | 29/100 [00:45<01:56,  1.64s/it]
Epoch 29 | train_loss: 0.2536:  30%|███       | 30/100 [00:45<01:54,  1.63s/it]
Epoch 30 | train_loss: 0.2535:  30%|███       | 30/100 [00:47<01:54,  1.63s/it]
Epoch 30 | train_loss: 0.2535:  31%|███       | 31/100 [00:47<01:49,  1.59s/it]
Epoch 31 | train_loss: 0.2573:  31%|███       | 31/100 [00:48<01:49,  1.59s/it]
Epoch 31 | train_loss: 0.2573:  32%|███▏      | 32/100 [00:48<01:47,  1.59s/it]
Epoch 32 | train_loss: 0.2551:  32%|███▏      | 32/100 [00:50<01:47,  1.59s/it]
Epoch 32 | train_loss: 0.2551:  33%|███▎      | 33/100 [00:50<01:49,  1.63s/it]
Epoch 33 | train_loss: 0.2519:  33%|███▎      | 33/100 [00:52<01:49,  1.63s/it]
Epoch 33 | train_loss: 0.2519:  34%|███▍      | 34/100 [00:52<01:46,  1.61s/it]
Epoch 34 | train_loss: 0.2516:  34%|███▍      | 34/100 [00:53<01:46,  1.61s/it]
Epoch 34 | train_loss: 0.2516:  35%|███▌      | 35/100 [00:53<01:43,  1.59s/it]
Epoch 35 | train_loss: 0.2502:  35%|███▌      | 35/100 [00:55<01:43,  1.59s/it]
Epoch 35 | train_loss: 0.2502:  36%|███▌      | 36/100 [00:55<01:43,  1.61s/it]
Epoch 36 | train_loss: 0.2544:  36%|███▌      | 36/100 [00:57<01:43,  1.61s/it]
Epoch 36 | train_loss: 0.2544:  37%|███▋      | 37/100 [00:57<01:41,  1.62s/it]
Epoch 37 | train_loss: 0.2518:  37%|███▋      | 37/100 [00:58<01:41,  1.62s/it]
Epoch 37 | train_loss: 0.2518:  38%|███▊      | 38/100 [00:58<01:38,  1.59s/it]
Epoch 38 | train_loss: 0.2534:  38%|███▊      | 38/100 [00:59<01:38,  1.59s/it]
Epoch 38 | train_loss: 0.2534:  39%|███▉      | 39/100 [00:59<01:32,  1.52s/it]
Epoch 39 | train_loss: 0.2535:  39%|███▉      | 39/100 [01:00<01:32,  1.52s/it]
Epoch 39 | train_loss: 0.2535:  40%|████      | 40/100 [01:00<01:22,  1.37s/it]
Epoch 40 | train_loss: 0.2497:  40%|████      | 40/100 [01:01<01:22,  1.37s/it]
Epoch 40 | train_loss: 0.2497:  41%|████      | 41/100 [01:01<01:14,  1.26s/it]
Epoch 41 | train_loss: 0.2531:  41%|████      | 41/100 [01:02<01:14,  1.26s/it]
Epoch 41 | train_loss: 0.2531:  42%|████▏     | 42/100 [01:02<01:08,  1.19s/it]
Epoch 42 | train_loss: 0.2500:  42%|████▏     | 42/100 [01:04<01:08,  1.19s/it]
Epoch 42 | train_loss: 0.2500:  43%|████▎     | 43/100 [01:04<01:05,  1.15s/it]
Epoch 43 | train_loss: 0.2526:  43%|████▎     | 43/100 [01:05<01:05,  1.15s/it]
Epoch 43 | train_loss: 0.2526:  44%|████▍     | 44/100 [01:05<01:03,  1.13s/it]
Epoch 44 | train_loss: 0.2522:  44%|████▍     | 44/100 [01:06<01:03,  1.13s/it]
Epoch 44 | train_loss: 0.2522:  45%|████▌     | 45/100 [01:06<01:00,  1.10s/it]
Epoch 45 | train_loss: 0.2506:  45%|████▌     | 45/100 [01:07<01:00,  1.10s/it]
Epoch 45 | train_loss: 0.2506:  46%|████▌     | 46/100 [01:07<00:58,  1.08s/it]
Epoch 46 | train_loss: 0.2493:  46%|████▌     | 46/100 [01:08<00:58,  1.08s/it]
Epoch 46 | train_loss: 0.2493:  47%|████▋     | 47/100 [01:08<00:55,  1.05s/it]
Epoch 47 | train_loss: 0.2488:  47%|████▋     | 47/100 [01:09<00:55,  1.05s/it]
Epoch 47 | train_loss: 0.2488:  48%|████▊     | 48/100 [01:09<00:54,  1.04s/it]
Epoch 48 | train_loss: 0.2477:  48%|████▊     | 48/100 [01:10<00:54,  1.04s/it]
Epoch 48 | train_loss: 0.2477:  49%|████▉     | 49/100 [01:10<00:52,  1.02s/it]
Epoch 49 | train_loss: 0.2509:  49%|████▉     | 49/100 [01:11<00:52,  1.02s/it]
Epoch 49 | train_loss: 0.2509:  50%|█████     | 50/100 [01:11<00:50,  1.02s/it]
Epoch 50 | train_loss: 0.2495:  50%|█████     | 50/100 [01:12<00:50,  1.02s/it]
Epoch 50 | train_loss: 0.2495:  51%|█████     | 51/100 [01:12<00:50,  1.03s/it]
Epoch 51 | train_loss: 0.2469:  51%|█████     | 51/100 [01:13<00:50,  1.03s/it]
Epoch 51 | train_loss: 0.2469:  52%|█████▏    | 52/100 [01:13<00:49,  1.03s/it]
Epoch 52 | train_loss: 0.2476:  52%|█████▏    | 52/100 [01:14<00:49,  1.03s/it]
Epoch 52 | train_loss: 0.2476:  53%|█████▎    | 53/100 [01:14<00:48,  1.03s/it]
Epoch 53 | train_loss: 0.2479:  53%|█████▎    | 53/100 [01:15<00:48,  1.03s/it]
Epoch 53 | train_loss: 0.2479:  54%|█████▍    | 54/100 [01:15<00:46,  1.01s/it]
Epoch 54 | train_loss: 0.2479:  54%|█████▍    | 54/100 [01:16<00:46,  1.01s/it]
Epoch 54 | train_loss: 0.2479:  55%|█████▌    | 55/100 [01:16<00:44,  1.01it/s]
Epoch 55 | train_loss: 0.2469:  55%|█████▌    | 55/100 [01:17<00:44,  1.01it/s]
Epoch 55 | train_loss: 0.2469:  56%|█████▌    | 56/100 [01:17<00:44,  1.00s/it]
Epoch 56 | train_loss: 0.2461:  56%|█████▌    | 56/100 [01:18<00:44,  1.00s/it]
Epoch 56 | train_loss: 0.2461:  57%|█████▋    | 57/100 [01:18<00:43,  1.01s/it]
Epoch 57 | train_loss: 0.2485:  57%|█████▋    | 57/100 [01:19<00:43,  1.01s/it]
Epoch 57 | train_loss: 0.2485:  58%|█████▊    | 58/100 [01:19<00:42,  1.00s/it]
Epoch 58 | train_loss: 0.2463:  58%|█████▊    | 58/100 [01:20<00:42,  1.00s/it]
Epoch 58 | train_loss: 0.2463:  59%|█████▉    | 59/100 [01:20<00:40,  1.01it/s]
Epoch 59 | train_loss: 0.2471:  59%|█████▉    | 59/100 [01:21<00:40,  1.01it/s]
Epoch 59 | train_loss: 0.2471:  60%|██████    | 60/100 [01:21<00:39,  1.02it/s]
Epoch 60 | train_loss: 0.2465:  60%|██████    | 60/100 [01:22<00:39,  1.02it/s]
Epoch 60 | train_loss: 0.2465:  61%|██████    | 61/100 [01:22<00:37,  1.03it/s]
Epoch 61 | train_loss: 0.2458:  61%|██████    | 61/100 [01:22<00:37,  1.03it/s]
Epoch 61 | train_loss: 0.2458:  62%|██████▏   | 62/100 [01:22<00:34,  1.11it/s]
Epoch 62 | train_loss: 0.2438:  62%|██████▏   | 62/100 [01:23<00:34,  1.11it/s]
Epoch 62 | train_loss: 0.2438:  63%|██████▎   | 63/100 [01:23<00:31,  1.17it/s]
Epoch 63 | train_loss: 0.2473:  63%|██████▎   | 63/100 [01:24<00:31,  1.17it/s]
Epoch 63 | train_loss: 0.2473:  64%|██████▍   | 64/100 [01:24<00:28,  1.28it/s]
Epoch 64 | train_loss: 0.2443:  64%|██████▍   | 64/100 [01:24<00:28,  1.28it/s]
Epoch 64 | train_loss: 0.2443:  65%|██████▌   | 65/100 [01:24<00:24,  1.43it/s]
Epoch 65 | train_loss: 0.2433:  65%|██████▌   | 65/100 [01:25<00:24,  1.43it/s]
Epoch 65 | train_loss: 0.2433:  66%|██████▌   | 66/100 [01:25<00:21,  1.55it/s]
Epoch 66 | train_loss: 0.2474:  66%|██████▌   | 66/100 [01:25<00:21,  1.55it/s]
Epoch 66 | train_loss: 0.2474:  67%|██████▋   | 67/100 [01:25<00:19,  1.65it/s]
Epoch 67 | train_loss: 0.2477:  67%|██████▋   | 67/100 [01:26<00:19,  1.65it/s]
Epoch 67 | train_loss: 0.2477:  68%|██████▊   | 68/100 [01:26<00:18,  1.74it/s]
Epoch 68 | train_loss: 0.2434:  68%|██████▊   | 68/100 [01:26<00:18,  1.74it/s]
Epoch 68 | train_loss: 0.2434:  69%|██████▉   | 69/100 [01:26<00:17,  1.81it/s]
Epoch 69 | train_loss: 0.2449:  69%|██████▉   | 69/100 [01:27<00:17,  1.81it/s]
Epoch 69 | train_loss: 0.2449:  70%|███████   | 70/100 [01:27<00:16,  1.86it/s]
Epoch 70 | train_loss: 0.2417:  70%|███████   | 70/100 [01:27<00:16,  1.86it/s]
Epoch 70 | train_loss: 0.2417:  71%|███████   | 71/100 [01:27<00:15,  1.82it/s]
Epoch 71 | train_loss: 0.2463:  71%|███████   | 71/100 [01:28<00:15,  1.82it/s]
Epoch 71 | train_loss: 0.2463:  72%|███████▏  | 72/100 [01:28<00:17,  1.63it/s]
Epoch 72 | train_loss: 0.2434:  72%|███████▏  | 72/100 [01:29<00:17,  1.63it/s]
Epoch 72 | train_loss: 0.2434:  73%|███████▎  | 73/100 [01:29<00:17,  1.50it/s]
Epoch 73 | train_loss: 0.2474:  73%|███████▎  | 73/100 [01:30<00:17,  1.50it/s]
Epoch 73 | train_loss: 0.2474:  74%|███████▍  | 74/100 [01:30<00:18,  1.44it/s]
Epoch 74 | train_loss: 0.2458:  74%|███████▍  | 74/100 [01:30<00:18,  1.44it/s]
Epoch 74 | train_loss: 0.2458:  75%|███████▌  | 75/100 [01:30<00:18,  1.39it/s]
Epoch 75 | train_loss: 0.2432:  75%|███████▌  | 75/100 [01:31<00:18,  1.39it/s]
Epoch 75 | train_loss: 0.2432:  76%|███████▌  | 76/100 [01:31<00:17,  1.35it/s]
Epoch 76 | train_loss: 0.2441:  76%|███████▌  | 76/100 [01:32<00:17,  1.35it/s]
Epoch 76 | train_loss: 0.2441:  77%|███████▋  | 77/100 [01:32<00:17,  1.31it/s]
Epoch 77 | train_loss: 0.2440:  77%|███████▋  | 77/100 [01:33<00:17,  1.31it/s]
Epoch 77 | train_loss: 0.2440:  78%|███████▊  | 78/100 [01:33<00:17,  1.29it/s]
Epoch 78 | train_loss: 0.2483:  78%|███████▊  | 78/100 [01:34<00:17,  1.29it/s]
Epoch 78 | train_loss: 0.2483:  79%|███████▉  | 79/100 [01:34<00:16,  1.27it/s]
Epoch 79 | train_loss: 0.2434:  79%|███████▉  | 79/100 [01:34<00:16,  1.27it/s]
Epoch 79 | train_loss: 0.2434:  80%|████████  | 80/100 [01:34<00:15,  1.27it/s]
Epoch 80 | train_loss: 0.2445:  80%|████████  | 80/100 [01:35<00:15,  1.27it/s]
Epoch 80 | train_loss: 0.2445:  81%|████████  | 81/100 [01:35<00:14,  1.27it/s]
Epoch 81 | train_loss: 0.2409:  81%|████████  | 81/100 [01:36<00:14,  1.27it/s]
Epoch 81 | train_loss: 0.2409:  82%|████████▏ | 82/100 [01:36<00:14,  1.27it/s]
Epoch 82 | train_loss: 0.2409:  82%|████████▏ | 82/100 [01:37<00:14,  1.27it/s]
Epoch 82 | train_loss: 0.2409:  83%|████████▎ | 83/100 [01:37<00:13,  1.27it/s]
Epoch 83 | train_loss: 0.2427:  83%|████████▎ | 83/100 [01:38<00:13,  1.27it/s]
Epoch 83 | train_loss: 0.2427:  84%|████████▍ | 84/100 [01:38<00:12,  1.27it/s]
Epoch 84 | train_loss: 0.2426:  84%|████████▍ | 84/100 [01:38<00:12,  1.27it/s]
Epoch 84 | train_loss: 0.2426:  85%|████████▌ | 85/100 [01:38<00:11,  1.27it/s]
Epoch 85 | train_loss: 0.2406:  85%|████████▌ | 85/100 [01:39<00:11,  1.27it/s]
Epoch 85 | train_loss: 0.2406:  86%|████████▌ | 86/100 [01:39<00:10,  1.27it/s]
Epoch 86 | train_loss: 0.2442:  86%|████████▌ | 86/100 [01:40<00:10,  1.27it/s]
Epoch 86 | train_loss: 0.2442:  87%|████████▋ | 87/100 [01:40<00:10,  1.20it/s]
Epoch 87 | train_loss: 0.2443:  87%|████████▋ | 87/100 [01:41<00:10,  1.20it/s]
Epoch 87 | train_loss: 0.2443:  88%|████████▊ | 88/100 [01:41<00:10,  1.14it/s]
Epoch 88 | train_loss: 0.2422:  88%|████████▊ | 88/100 [01:42<00:10,  1.14it/s]
Epoch 88 | train_loss: 0.2422:  89%|████████▉ | 89/100 [01:42<00:09,  1.12it/s]
Epoch 89 | train_loss: 0.2445:  89%|████████▉ | 89/100 [01:43<00:09,  1.12it/s]
Epoch 89 | train_loss: 0.2445:  90%|█████████ | 90/100 [01:43<00:09,  1.08it/s]
Epoch 90 | train_loss: 0.2392:  90%|█████████ | 90/100 [01:44<00:09,  1.08it/s]
Epoch 90 | train_loss: 0.2392:  91%|█████████ | 91/100 [01:44<00:08,  1.07it/s]
Epoch 91 | train_loss: 0.2381:  91%|█████████ | 91/100 [01:45<00:08,  1.07it/s]
Epoch 91 | train_loss: 0.2381:  92%|█████████▏| 92/100 [01:45<00:07,  1.08it/s]
Epoch 92 | train_loss: 0.2416:  92%|█████████▏| 92/100 [01:46<00:07,  1.08it/s]
Epoch 92 | train_loss: 0.2416:  93%|█████████▎| 93/100 [01:46<00:06,  1.08it/s]
Epoch 93 | train_loss: 0.2426:  93%|█████████▎| 93/100 [01:47<00:06,  1.08it/s]
Epoch 93 | train_loss: 0.2426:  94%|█████████▍| 94/100 [01:47<00:05,  1.05it/s]
Epoch 94 | train_loss: 0.2435:  94%|█████████▍| 94/100 [01:48<00:05,  1.05it/s]
Epoch 94 | train_loss: 0.2435:  95%|█████████▌| 95/100 [01:48<00:04,  1.02it/s]
Epoch 95 | train_loss: 0.2401:  95%|█████████▌| 95/100 [01:49<00:04,  1.02it/s]
Epoch 95 | train_loss: 0.2401:  96%|█████████▌| 96/100 [01:49<00:04,  1.02s/it]
Epoch 96 | train_loss: 0.2427:  96%|█████████▌| 96/100 [01:50<00:04,  1.02s/it]
Epoch 96 | train_loss: 0.2427:  97%|█████████▋| 97/100 [01:50<00:03,  1.02s/it]
Epoch 97 | train_loss: 0.2369:  97%|█████████▋| 97/100 [01:51<00:03,  1.02s/it]
Epoch 97 | train_loss: 0.2369:  98%|█████████▊| 98/100 [01:51<00:02,  1.04s/it]
Epoch 98 | train_loss: 0.2403:  98%|█████████▊| 98/100 [01:52<00:02,  1.04s/it]
Epoch 98 | train_loss: 0.2403:  99%|█████████▉| 99/100 [01:52<00:01,  1.03s/it]
Epoch 99 | train_loss: 0.2415:  99%|█████████▉| 99/100 [01:53<00:01,  1.03s/it]
Epoch 99 | train_loss: 0.2415: 100%|██████████| 100/100 [01:53<00:00,  1.04s/it]
Epoch 99 | train_loss: 0.2415: 100%|██████████| 100/100 [01:53<00:00,  1.14s/it]
#Test_f1: 0.7583±0.0451
# final_acc: 0.7550±0.0046
real 923.08
user 4186.31
sys 8.27
END graph_PROTEINS_pagerank_preserve_curriculum: Sun 21 Jun 2026 12:39:54 PM CST
STATUS 0
