START graph_PROTEINS_pagerank_curriculum: Sun 21 Jun 2026 01:31:05 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 01:31:08,756 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 90 | train_loss: 0.2389:  90%|█████████ | 90/100 [01:09<00:07,  1.27it/s]
Epoch 90 | train_loss: 0.2389:  91%|█████████ | 91/100 [01:09<00:07,  1.26it/s]
Epoch 91 | train_loss: 0.2450:  91%|█████████ | 91/100 [01:10<00:07,  1.26it/s]
Epoch 91 | train_loss: 0.2450:  92%|█████████▏| 92/100 [01:10<00:06,  1.25it/s]
Epoch 92 | train_loss: 0.2406:  92%|█████████▏| 92/100 [01:11<00:06,  1.25it/s]
Epoch 92 | train_loss: 0.2406:  93%|█████████▎| 93/100 [01:11<00:05,  1.24it/s]
Epoch 93 | train_loss: 0.2417:  93%|█████████▎| 93/100 [01:12<00:05,  1.24it/s]
Epoch 93 | train_loss: 0.2417:  94%|█████████▍| 94/100 [01:12<00:04,  1.24it/s]
Epoch 94 | train_loss: 0.2414:  94%|█████████▍| 94/100 [01:13<00:04,  1.24it/s]
Epoch 94 | train_loss: 0.2414:  95%|█████████▌| 95/100 [01:13<00:04,  1.23it/s]
Epoch 95 | train_loss: 0.2401:  95%|█████████▌| 95/100 [01:13<00:04,  1.23it/s]
Epoch 95 | train_loss: 0.2401:  96%|█████████▌| 96/100 [01:13<00:03,  1.23it/s]
Epoch 96 | train_loss: 0.2408:  96%|█████████▌| 96/100 [01:14<00:03,  1.23it/s]
Epoch 96 | train_loss: 0.2408:  97%|█████████▋| 97/100 [01:14<00:02,  1.22it/s]
Epoch 97 | train_loss: 0.2395:  97%|█████████▋| 97/100 [01:15<00:02,  1.22it/s]
Epoch 97 | train_loss: 0.2395:  98%|█████████▊| 98/100 [01:15<00:01,  1.23it/s]
Epoch 98 | train_loss: 0.2411:  98%|█████████▊| 98/100 [01:16<00:01,  1.23it/s]
Epoch 98 | train_loss: 0.2411:  99%|█████████▉| 99/100 [01:16<00:00,  1.24it/s]
Epoch 99 | train_loss: 0.2393:  99%|█████████▉| 99/100 [01:17<00:00,  1.24it/s]
Epoch 99 | train_loss: 0.2393: 100%|██████████| 100/100 [01:17<00:00,  1.24it/s]
Epoch 99 | train_loss: 0.2393: 100%|██████████| 100/100 [01:17<00:00,  1.30it/s]
#Test_f1: 0.7502±0.0570
####### Run 5 for seed 5

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3990:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3990:   1%|          | 1/100 [00:00<01:05,  1.51it/s]
Epoch 1 | train_loss: 0.2940:   1%|          | 1/100 [00:01<01:05,  1.51it/s]
Epoch 1 | train_loss: 0.2940:   2%|▏         | 2/100 [00:01<00:59,  1.64it/s]
Epoch 2 | train_loss: 0.2773:   2%|▏         | 2/100 [00:01<00:59,  1.64it/s]
Epoch 2 | train_loss: 0.2773:   3%|▎         | 3/100 [00:01<01:04,  1.50it/s]
Epoch 3 | train_loss: 0.2686:   3%|▎         | 3/100 [00:02<01:04,  1.50it/s]
Epoch 3 | train_loss: 0.2686:   4%|▍         | 4/100 [00:02<01:09,  1.38it/s]
Epoch 4 | train_loss: 0.2680:   4%|▍         | 4/100 [00:03<01:09,  1.38it/s]
Epoch 4 | train_loss: 0.2680:   5%|▌         | 5/100 [00:03<01:09,  1.37it/s]
Epoch 5 | train_loss: 0.2666:   5%|▌         | 5/100 [00:04<01:09,  1.37it/s]
Epoch 5 | train_loss: 0.2666:   6%|▌         | 6/100 [00:04<01:08,  1.37it/s]
Epoch 6 | train_loss: 0.2638:   6%|▌         | 6/100 [00:05<01:08,  1.37it/s]
Epoch 6 | train_loss: 0.2638:   7%|▋         | 7/100 [00:05<01:08,  1.36it/s]
Epoch 7 | train_loss: 0.2643:   7%|▋         | 7/100 [00:05<01:08,  1.36it/s]
Epoch 7 | train_loss: 0.2643:   8%|▊         | 8/100 [00:05<01:07,  1.36it/s]
Epoch 8 | train_loss: 0.2596:   8%|▊         | 8/100 [00:06<01:07,  1.36it/s]
Epoch 8 | train_loss: 0.2596:   9%|▉         | 9/100 [00:06<01:05,  1.40it/s]
Epoch 9 | train_loss: 0.2617:   9%|▉         | 9/100 [00:07<01:05,  1.40it/s]
Epoch 9 | train_loss: 0.2617:  10%|█         | 10/100 [00:07<01:07,  1.34it/s]
Epoch 10 | train_loss: 0.2618:  10%|█         | 10/100 [00:07<01:07,  1.34it/s]
Epoch 10 | train_loss: 0.2618:  11%|█         | 11/100 [00:07<01:06,  1.33it/s]
Epoch 11 | train_loss: 0.2574:  11%|█         | 11/100 [00:08<01:06,  1.33it/s]
Epoch 11 | train_loss: 0.2574:  12%|█▏        | 12/100 [00:08<01:07,  1.30it/s]
Epoch 12 | train_loss: 0.2591:  12%|█▏        | 12/100 [00:09<01:07,  1.30it/s]
Epoch 12 | train_loss: 0.2591:  13%|█▎        | 13/100 [00:09<01:06,  1.30it/s]
Epoch 13 | train_loss: 0.2565:  13%|█▎        | 13/100 [00:10<01:06,  1.30it/s]
Epoch 13 | train_loss: 0.2565:  14%|█▍        | 14/100 [00:10<01:01,  1.39it/s]
Epoch 14 | train_loss: 0.2580:  14%|█▍        | 14/100 [00:10<01:01,  1.39it/s]
Epoch 14 | train_loss: 0.2580:  15%|█▌        | 15/100 [00:10<00:57,  1.47it/s]
Epoch 15 | train_loss: 0.2576:  15%|█▌        | 15/100 [00:11<00:57,  1.47it/s]
Epoch 15 | train_loss: 0.2576:  16%|█▌        | 16/100 [00:11<01:00,  1.38it/s]
Epoch 16 | train_loss: 0.2594:  16%|█▌        | 16/100 [00:12<01:00,  1.38it/s]
Epoch 16 | train_loss: 0.2594:  17%|█▋        | 17/100 [00:12<01:03,  1.32it/s]
Epoch 17 | train_loss: 0.2605:  17%|█▋        | 17/100 [00:13<01:03,  1.32it/s]
Epoch 17 | train_loss: 0.2605:  18%|█▊        | 18/100 [00:13<01:04,  1.27it/s]
Epoch 18 | train_loss: 0.2561:  18%|█▊        | 18/100 [00:14<01:04,  1.27it/s]
Epoch 18 | train_loss: 0.2561:  19%|█▉        | 19/100 [00:14<01:04,  1.25it/s]
Epoch 19 | train_loss: 0.2608:  19%|█▉        | 19/100 [00:14<01:04,  1.25it/s]
Epoch 19 | train_loss: 0.2608:  20%|██        | 20/100 [00:14<01:02,  1.28it/s]
Epoch 20 | train_loss: 0.2571:  20%|██        | 20/100 [00:15<01:02,  1.28it/s]
Epoch 20 | train_loss: 0.2571:  21%|██        | 21/100 [00:15<00:58,  1.36it/s]
Epoch 21 | train_loss: 0.2553:  21%|██        | 21/100 [00:16<00:58,  1.36it/s]
Epoch 21 | train_loss: 0.2553:  22%|██▏       | 22/100 [00:16<00:55,  1.41it/s]
Epoch 22 | train_loss: 0.2552:  22%|██▏       | 22/100 [00:16<00:55,  1.41it/s]
Epoch 22 | train_loss: 0.2552:  23%|██▎       | 23/100 [00:16<00:53,  1.44it/s]
Epoch 23 | train_loss: 0.2563:  23%|██▎       | 23/100 [00:17<00:53,  1.44it/s]
Epoch 23 | train_loss: 0.2563:  24%|██▍       | 24/100 [00:17<00:51,  1.47it/s]
Epoch 24 | train_loss: 0.2559:  24%|██▍       | 24/100 [00:18<00:51,  1.47it/s]
Epoch 24 | train_loss: 0.2559:  25%|██▌       | 25/100 [00:18<00:53,  1.40it/s]
Epoch 25 | train_loss: 0.2581:  25%|██▌       | 25/100 [00:19<00:53,  1.40it/s]
Epoch 25 | train_loss: 0.2581:  26%|██▌       | 26/100 [00:19<00:55,  1.34it/s]
Epoch 26 | train_loss: 0.2554:  26%|██▌       | 26/100 [00:19<00:55,  1.34it/s]
Epoch 26 | train_loss: 0.2554:  27%|██▋       | 27/100 [00:19<00:56,  1.30it/s]
Epoch 27 | train_loss: 0.2532:  27%|██▋       | 27/100 [00:20<00:56,  1.30it/s]
Epoch 27 | train_loss: 0.2532:  28%|██▊       | 28/100 [00:20<00:57,  1.26it/s]
Epoch 28 | train_loss: 0.2555:  28%|██▊       | 28/100 [00:21<00:57,  1.26it/s]
Epoch 28 | train_loss: 0.2555:  29%|██▉       | 29/100 [00:21<00:56,  1.25it/s]
Epoch 29 | train_loss: 0.2546:  29%|██▉       | 29/100 [00:22<00:56,  1.25it/s]
Epoch 29 | train_loss: 0.2546:  30%|███       | 30/100 [00:22<00:53,  1.31it/s]
Epoch 30 | train_loss: 0.2553:  30%|███       | 30/100 [00:22<00:53,  1.31it/s]
Epoch 30 | train_loss: 0.2553:  31%|███       | 31/100 [00:22<00:50,  1.37it/s]
Epoch 31 | train_loss: 0.2545:  31%|███       | 31/100 [00:23<00:50,  1.37it/s]
Epoch 31 | train_loss: 0.2545:  32%|███▏      | 32/100 [00:23<00:47,  1.42it/s]
Epoch 32 | train_loss: 0.2530:  32%|███▏      | 32/100 [00:24<00:47,  1.42it/s]
Epoch 32 | train_loss: 0.2530:  33%|███▎      | 33/100 [00:24<00:46,  1.44it/s]
Epoch 33 | train_loss: 0.2518:  33%|███▎      | 33/100 [00:24<00:46,  1.44it/s]
Epoch 33 | train_loss: 0.2518:  34%|███▍      | 34/100 [00:24<00:48,  1.37it/s]
Epoch 34 | train_loss: 0.2519:  34%|███▍      | 34/100 [00:25<00:48,  1.37it/s]
Epoch 34 | train_loss: 0.2519:  35%|███▌      | 35/100 [00:25<00:49,  1.31it/s]
Epoch 35 | train_loss: 0.2514:  35%|███▌      | 35/100 [00:26<00:49,  1.31it/s]
Epoch 35 | train_loss: 0.2514:  36%|███▌      | 36/100 [00:26<00:48,  1.31it/s]
Epoch 36 | train_loss: 0.2540:  36%|███▌      | 36/100 [00:27<00:48,  1.31it/s]
Epoch 36 | train_loss: 0.2540:  37%|███▋      | 37/100 [00:27<00:45,  1.37it/s]
Epoch 37 | train_loss: 0.2501:  37%|███▋      | 37/100 [00:27<00:45,  1.37it/s]
Epoch 37 | train_loss: 0.2501:  38%|███▊      | 38/100 [00:27<00:44,  1.38it/s]
Epoch 38 | train_loss: 0.2544:  38%|███▊      | 38/100 [00:28<00:44,  1.38it/s]
Epoch 38 | train_loss: 0.2544:  39%|███▉      | 39/100 [00:28<00:42,  1.43it/s]
Epoch 39 | train_loss: 0.2497:  39%|███▉      | 39/100 [00:29<00:42,  1.43it/s]
Epoch 39 | train_loss: 0.2497:  40%|████      | 40/100 [00:29<00:40,  1.47it/s]
Epoch 40 | train_loss: 0.2501:  40%|████      | 40/100 [00:29<00:40,  1.47it/s]
Epoch 40 | train_loss: 0.2501:  41%|████      | 41/100 [00:29<00:38,  1.52it/s]
Epoch 41 | train_loss: 0.2538:  41%|████      | 41/100 [00:30<00:38,  1.52it/s]
Epoch 41 | train_loss: 0.2538:  42%|████▏     | 42/100 [00:30<00:39,  1.48it/s]
Epoch 42 | train_loss: 0.2527:  42%|████▏     | 42/100 [00:31<00:39,  1.48it/s]
Epoch 42 | train_loss: 0.2527:  43%|████▎     | 43/100 [00:31<00:41,  1.38it/s]
Epoch 43 | train_loss: 0.2504:  43%|████▎     | 43/100 [00:32<00:41,  1.38it/s]
Epoch 43 | train_loss: 0.2504:  44%|████▍     | 44/100 [00:32<00:39,  1.41it/s]
Epoch 44 | train_loss: 0.2516:  44%|████▍     | 44/100 [00:32<00:39,  1.41it/s]
Epoch 44 | train_loss: 0.2516:  45%|████▌     | 45/100 [00:32<00:39,  1.39it/s]
Epoch 45 | train_loss: 0.2526:  45%|████▌     | 45/100 [00:33<00:39,  1.39it/s]
Epoch 45 | train_loss: 0.2526:  46%|████▌     | 46/100 [00:33<00:41,  1.31it/s]
Epoch 46 | train_loss: 0.2479:  46%|████▌     | 46/100 [00:34<00:41,  1.31it/s]
Epoch 46 | train_loss: 0.2479:  47%|████▋     | 47/100 [00:34<00:41,  1.28it/s]
Epoch 47 | train_loss: 0.2483:  47%|████▋     | 47/100 [00:35<00:41,  1.28it/s]
Epoch 47 | train_loss: 0.2483:  48%|████▊     | 48/100 [00:35<00:39,  1.31it/s]
Epoch 48 | train_loss: 0.2478:  48%|████▊     | 48/100 [00:35<00:39,  1.31it/s]
Epoch 48 | train_loss: 0.2478:  49%|████▉     | 49/100 [00:35<00:37,  1.34it/s]
Epoch 49 | train_loss: 0.2478:  49%|████▉     | 49/100 [00:36<00:37,  1.34it/s]
Epoch 49 | train_loss: 0.2478:  50%|█████     | 50/100 [00:36<00:36,  1.39it/s]
Epoch 50 | train_loss: 0.2470:  50%|█████     | 50/100 [00:37<00:36,  1.39it/s]
Epoch 50 | train_loss: 0.2470:  51%|█████     | 51/100 [00:37<00:37,  1.32it/s]
Epoch 51 | train_loss: 0.2529:  51%|█████     | 51/100 [00:38<00:37,  1.32it/s]
Epoch 51 | train_loss: 0.2529:  52%|█████▏    | 52/100 [00:38<00:37,  1.29it/s]
Epoch 52 | train_loss: 0.2495:  52%|█████▏    | 52/100 [00:39<00:37,  1.29it/s]
Epoch 52 | train_loss: 0.2495:  53%|█████▎    | 53/100 [00:39<00:37,  1.26it/s]
Epoch 53 | train_loss: 0.2483:  53%|█████▎    | 53/100 [00:39<00:37,  1.26it/s]
Epoch 53 | train_loss: 0.2483:  54%|█████▍    | 54/100 [00:39<00:37,  1.23it/s]
Epoch 54 | train_loss: 0.2480:  54%|█████▍    | 54/100 [00:40<00:37,  1.23it/s]
Epoch 54 | train_loss: 0.2480:  55%|█████▌    | 55/100 [00:40<00:36,  1.23it/s]
Epoch 55 | train_loss: 0.2498:  55%|█████▌    | 55/100 [00:41<00:36,  1.23it/s]
Epoch 55 | train_loss: 0.2498:  56%|█████▌    | 56/100 [00:41<00:36,  1.22it/s]
Epoch 56 | train_loss: 0.2464:  56%|█████▌    | 56/100 [00:42<00:36,  1.22it/s]
Epoch 56 | train_loss: 0.2464:  57%|█████▋    | 57/100 [00:42<00:35,  1.21it/s]
Epoch 57 | train_loss: 0.2444:  57%|█████▋    | 57/100 [00:43<00:35,  1.21it/s]
Epoch 57 | train_loss: 0.2444:  58%|█████▊    | 58/100 [00:43<00:32,  1.30it/s]
Epoch 58 | train_loss: 0.2471:  58%|█████▊    | 58/100 [00:43<00:32,  1.30it/s]
Epoch 58 | train_loss: 0.2471:  59%|█████▉    | 59/100 [00:43<00:29,  1.38it/s]
Epoch 59 | train_loss: 0.2473:  59%|█████▉    | 59/100 [00:44<00:29,  1.38it/s]
Epoch 59 | train_loss: 0.2473:  60%|██████    | 60/100 [00:44<00:27,  1.45it/s]
Epoch 60 | train_loss: 0.2452:  60%|██████    | 60/100 [00:44<00:27,  1.45it/s]
Epoch 60 | train_loss: 0.2452:  61%|██████    | 61/100 [00:44<00:26,  1.48it/s]
Epoch 61 | train_loss: 0.2455:  61%|██████    | 61/100 [00:45<00:26,  1.48it/s]
Epoch 61 | train_loss: 0.2455:  62%|██████▏   | 62/100 [00:45<00:25,  1.47it/s]
Epoch 62 | train_loss: 0.2485:  62%|██████▏   | 62/100 [00:46<00:25,  1.47it/s]
Epoch 62 | train_loss: 0.2485:  63%|██████▎   | 63/100 [00:46<00:24,  1.51it/s]
Epoch 63 | train_loss: 0.2434:  63%|██████▎   | 63/100 [00:46<00:24,  1.51it/s]
Epoch 63 | train_loss: 0.2434:  64%|██████▍   | 64/100 [00:46<00:23,  1.51it/s]
Epoch 64 | train_loss: 0.2478:  64%|██████▍   | 64/100 [00:47<00:23,  1.51it/s]
Epoch 64 | train_loss: 0.2478:  65%|██████▌   | 65/100 [00:47<00:23,  1.51it/s]
Epoch 65 | train_loss: 0.2468:  65%|██████▌   | 65/100 [00:48<00:23,  1.51it/s]
Epoch 65 | train_loss: 0.2468:  66%|██████▌   | 66/100 [00:48<00:22,  1.48it/s]
Epoch 66 | train_loss: 0.2466:  66%|██████▌   | 66/100 [00:49<00:22,  1.48it/s]
Epoch 66 | train_loss: 0.2466:  67%|██████▋   | 67/100 [00:49<00:23,  1.41it/s]
Epoch 67 | train_loss: 0.2453:  67%|██████▋   | 67/100 [00:49<00:23,  1.41it/s]
Epoch 67 | train_loss: 0.2453:  68%|██████▊   | 68/100 [00:49<00:23,  1.34it/s]
Epoch 68 | train_loss: 0.2459:  68%|██████▊   | 68/100 [00:50<00:23,  1.34it/s]
Epoch 68 | train_loss: 0.2459:  69%|██████▉   | 69/100 [00:50<00:24,  1.29it/s]
Epoch 69 | train_loss: 0.2462:  69%|██████▉   | 69/100 [00:51<00:24,  1.29it/s]
Epoch 69 | train_loss: 0.2462:  70%|███████   | 70/100 [00:51<00:22,  1.32it/s]
Epoch 70 | train_loss: 0.2422:  70%|███████   | 70/100 [00:52<00:22,  1.32it/s]
Epoch 70 | train_loss: 0.2422:  71%|███████   | 71/100 [00:52<00:23,  1.26it/s]
Epoch 71 | train_loss: 0.2454:  71%|███████   | 71/100 [00:53<00:23,  1.26it/s]
Epoch 71 | train_loss: 0.2454:  72%|███████▏  | 72/100 [00:53<00:22,  1.23it/s]
Epoch 72 | train_loss: 0.2479:  72%|███████▏  | 72/100 [00:54<00:22,  1.23it/s]
Epoch 72 | train_loss: 0.2479:  73%|███████▎  | 73/100 [00:54<00:22,  1.22it/s]
Epoch 73 | train_loss: 0.2459:  73%|███████▎  | 73/100 [00:54<00:22,  1.22it/s]
Epoch 73 | train_loss: 0.2459:  74%|███████▍  | 74/100 [00:54<00:21,  1.21it/s]
Epoch 74 | train_loss: 0.2431:  74%|███████▍  | 74/100 [00:55<00:21,  1.21it/s]
Epoch 74 | train_loss: 0.2431:  75%|███████▌  | 75/100 [00:55<00:20,  1.19it/s]
Epoch 75 | train_loss: 0.2426:  75%|███████▌  | 75/100 [00:56<00:20,  1.19it/s]
Epoch 75 | train_loss: 0.2426:  76%|███████▌  | 76/100 [00:56<00:19,  1.24it/s]
Epoch 76 | train_loss: 0.2446:  76%|███████▌  | 76/100 [00:57<00:19,  1.24it/s]
Epoch 76 | train_loss: 0.2446:  77%|███████▋  | 77/100 [00:57<00:17,  1.34it/s]
Epoch 77 | train_loss: 0.2441:  77%|███████▋  | 77/100 [00:57<00:17,  1.34it/s]
Epoch 77 | train_loss: 0.2441:  78%|███████▊  | 78/100 [00:57<00:15,  1.40it/s]
Epoch 78 | train_loss: 0.2440:  78%|███████▊  | 78/100 [00:58<00:15,  1.40it/s]
Epoch 78 | train_loss: 0.2440:  79%|███████▉  | 79/100 [00:58<00:14,  1.45it/s]
Epoch 79 | train_loss: 0.2410:  79%|███████▉  | 79/100 [00:59<00:14,  1.45it/s]
Epoch 79 | train_loss: 0.2410:  80%|████████  | 80/100 [00:59<00:14,  1.36it/s]
Epoch 80 | train_loss: 0.2440:  80%|████████  | 80/100 [01:00<00:14,  1.36it/s]
Epoch 80 | train_loss: 0.2440:  81%|████████  | 81/100 [01:00<00:14,  1.29it/s]
Epoch 81 | train_loss: 0.2402:  81%|████████  | 81/100 [01:00<00:14,  1.29it/s]
Epoch 81 | train_loss: 0.2402:  82%|████████▏ | 82/100 [01:00<00:14,  1.27it/s]
Epoch 82 | train_loss: 0.2464:  82%|████████▏ | 82/100 [01:01<00:14,  1.27it/s]
Epoch 82 | train_loss: 0.2464:  83%|████████▎ | 83/100 [01:01<00:13,  1.24it/s]
Epoch 83 | train_loss: 0.2437:  83%|████████▎ | 83/100 [01:02<00:13,  1.24it/s]
Epoch 83 | train_loss: 0.2437:  84%|████████▍ | 84/100 [01:02<00:13,  1.23it/s]
Epoch 84 | train_loss: 0.2421:  84%|████████▍ | 84/100 [01:03<00:13,  1.23it/s]
Epoch 84 | train_loss: 0.2421:  85%|████████▌ | 85/100 [01:03<00:12,  1.23it/s]
Epoch 85 | train_loss: 0.2417:  85%|████████▌ | 85/100 [01:04<00:12,  1.23it/s]
Epoch 85 | train_loss: 0.2417:  86%|████████▌ | 86/100 [01:04<00:11,  1.20it/s]
Epoch 86 | train_loss: 0.2433:  86%|████████▌ | 86/100 [01:05<00:11,  1.20it/s]
Epoch 86 | train_loss: 0.2433:  87%|████████▋ | 87/100 [01:05<00:10,  1.19it/s]
Epoch 87 | train_loss: 0.2395:  87%|████████▋ | 87/100 [01:05<00:10,  1.19it/s]
Epoch 87 | train_loss: 0.2395:  88%|████████▊ | 88/100 [01:05<00:10,  1.18it/s]
Epoch 88 | train_loss: 0.2418:  88%|████████▊ | 88/100 [01:06<00:10,  1.18it/s]
Epoch 88 | train_loss: 0.2418:  89%|████████▉ | 89/100 [01:06<00:09,  1.18it/s]
Epoch 89 | train_loss: 0.2438:  89%|████████▉ | 89/100 [01:07<00:09,  1.18it/s]
Epoch 89 | train_loss: 0.2438:  90%|█████████ | 90/100 [01:07<00:08,  1.18it/s]
Epoch 90 | train_loss: 0.2392:  90%|█████████ | 90/100 [01:08<00:08,  1.18it/s]
Epoch 90 | train_loss: 0.2392:  91%|█████████ | 91/100 [01:08<00:07,  1.18it/s]
Epoch 91 | train_loss: 0.2423:  91%|█████████ | 91/100 [01:09<00:07,  1.18it/s]
Epoch 91 | train_loss: 0.2423:  92%|█████████▏| 92/100 [01:09<00:06,  1.19it/s]
Epoch 92 | train_loss: 0.2400:  92%|█████████▏| 92/100 [01:10<00:06,  1.19it/s]
Epoch 92 | train_loss: 0.2400:  93%|█████████▎| 93/100 [01:10<00:05,  1.21it/s]
Epoch 93 | train_loss: 0.2415:  93%|█████████▎| 93/100 [01:10<00:05,  1.21it/s]
Epoch 93 | train_loss: 0.2415:  94%|█████████▍| 94/100 [01:10<00:04,  1.25it/s]
Epoch 94 | train_loss: 0.2422:  94%|█████████▍| 94/100 [01:11<00:04,  1.25it/s]
Epoch 94 | train_loss: 0.2422:  95%|█████████▌| 95/100 [01:11<00:04,  1.23it/s]
Epoch 95 | train_loss: 0.2411:  95%|█████████▌| 95/100 [01:12<00:04,  1.23it/s]
Epoch 95 | train_loss: 0.2411:  96%|█████████▌| 96/100 [01:12<00:03,  1.24it/s]
Epoch 96 | train_loss: 0.2406:  96%|█████████▌| 96/100 [01:13<00:03,  1.24it/s]
Epoch 96 | train_loss: 0.2406:  97%|█████████▋| 97/100 [01:13<00:02,  1.24it/s]
Epoch 97 | train_loss: 0.2402:  97%|█████████▋| 97/100 [01:14<00:02,  1.24it/s]
Epoch 97 | train_loss: 0.2402:  98%|█████████▊| 98/100 [01:14<00:01,  1.22it/s]
Epoch 98 | train_loss: 0.2405:  98%|█████████▊| 98/100 [01:15<00:01,  1.22it/s]
Epoch 98 | train_loss: 0.2405:  99%|█████████▉| 99/100 [01:15<00:00,  1.20it/s]
Epoch 99 | train_loss: 0.2382:  99%|█████████▉| 99/100 [01:15<00:00,  1.20it/s]
Epoch 99 | train_loss: 0.2382: 100%|██████████| 100/100 [01:15<00:00,  1.21it/s]
Epoch 99 | train_loss: 0.2382: 100%|██████████| 100/100 [01:15<00:00,  1.32it/s]
#Test_f1: 0.7538±0.0474
# final_acc: 0.7551±0.0049
real 668.75
user 3801.33
sys 9.21
END graph_PROTEINS_pagerank_curriculum: Sun 21 Jun 2026 01:42:13 AM CST
STATUS 0
